,LOCATION,SUBJECT,MEASURE,2018,2019,2020,2021,2022
213,,T_GDP,VPVOB,3073147.098,3227397.191,3160734.921,3277778.684,3451782.68
214,,T_GDPPOP,C,55992072.911,59060639.091,56972583.839,62357220.045,
215,,T_GDPPOP,CPC,11760.055182,12427.773877,12186.087121,13103.832455,
216,,T_GDPPOP,PCTUS,18.83127,19.211194,19.196474,18.671449,
217,,T_GDPPOP,VPVOB,11596.111991,12039.175629,11660.371485,12039.635349,
218,,T_POPTOT,PEHRS,265015.3,268074.6,271066.4,272249.0,
219,IND,T_GDP,C,186830700.0,197561400.0,192205900.0,227242900.0,265593100.0
220,IND,T_GDP,CPC,8918222.4,9374997.1,8741197.4,9788502.2,11039016.9
221,IND,T_GDP,PCTUS,43.433484,43.847377,41.505226,41.983565,43.35364
222,IND,T_GDP,VPVOB,8637025.4,9033694.0,8490639.8,9249179.7,9869523.1
223,IND,T_GDPPOP,C,140791.78598,147323.93736,141967.67362,166514.02104,
224,IND,T_GDPPOP,CPC,6720.589601,6991.049292,6456.448317,7172.601922,
225,IND,T_GDPPOP,PCTUS,10.761619,10.806956,10.170701,10.22013,
226,IND,T_GDPPOP,VPVOB,6508.685305,6736.535421,6271.380743,6777.409121,
227,IND,T_POPTOT,PEHRS,1327000.0,1341000.0,1353870.8856,1364707.2996,
228,IRL,T_GDP,C,326631.278,356704.596,372836.398,426283.436,502583.5
229,IRL,T_GDP,CPC,412301.576,442690.205,468339.713,536386.735,656439.507
230,IRL,T_GDP,PCTUS,2.007989,2.070486,2.223785,2.3006,2.578041
231,IRL,T_GDP,VPVOB,391936.202,413261.199,438819.492,498447.367,558109.426
232,IRL,T_GDPPOP,C,67199.06671,72395.386969,74861.845992,84940.233865,98262.364826
233,IRL,T_GDPPOP,CPC,84824.335501,89846.694037,94037.963178,106879.15801,128343.44606
234,IRL,T_GDPPOP,PCTUS,135.828441,138.887488,148.135928,152.290467,
235,IRL,T_GDPPOP,VPVOB,80634.491422,83873.896654,88110.595973,99319.448861,109118.48883
236,IRL,T_POPTOT,PEHRS,4860.652,4927.173,4980.326,5018.628,5114.71
237,ISL,T_GDP,C,2844054.748,3023929.706,2918755.05,3244900.616,3766415.4
238,ISL,T_GDP,CPC,20177.371,21634.027,20031.108,21721.17,25335.8
239,ISL,T_GDP,PCTUS,0.098268,0.101184,0.095112,0.093164,0.099502
240,ISL,T_GDP,VPVOB,18909.663,19366.418,18041.31,18835.677,19831.4
241,ISL,T_GDPPOP,C,8063665.2906,8385828.3583,7963860.9823,8711142.5933,
242,ISL,T_GDPPOP,CPC,57208.310179,59994.528564,54655.13779,58311.865772,
243,ISL,T_GDPPOP,PCTUS,91.607149,92.74119,86.097033,83.08768,
244,ISL,T_GDPPOP,VPVOB,53614.014743,53706.095397,49225.948158,50565.575839,
245,ISL,T_POPTOT,PEHRS,352.7,360.6,366.5,372.5,
246,ISR,T_GDP,C,1352532.998,1434617.176,1422635.448,1578038.07,1755965.4
247,ISR,T_GDP,CPC,357372.009,370643.668,370624.727,412651.502,470372.5
248,ISR,T_GDP,PCTUS,1.740471,1.733521,1.759812,1.769891,1.847299
249,ISR,T_GDP,VPVOB,340903.069,355071.307,348477.1,378488.192,403214.7
250,ISR,T_GDPPOP,C,152321.70889,158502.84508,154393.88648,168461.52541,
251,ISR,T_GDPPOP,CPC,40247.088389,40950.350291,40222.667097,44052.106732,
252,ISR,T_GDPPOP,PCTUS,64.447298,63.302176,63.36188,62.769169,
253,ISR,T_GDPPOP,VPVOB,38392.363153,39229.847034,37819.058911,40405.04433,
254,ISR,T_POPTOT,PEHRS,8879.45,9051.05,9214.325,9367.35,
255,ITA,T_GDP,C,1771391.2,1796648.5,1661019.9,1787675.4,1909153.6
256,ITA,T_GDP,CPC,2600326.872,2735577.365,2564455.924,2760717.633,3092145.9
257,ITA,T_GDP,PCTUS,12.664099,12.794446,12.17663,11.840909,12.143815
258,ITA,T_GDP,VPVOB,2329132.404,2340386.732,2130240.456,2279075.381,2362824.183
259,ITA,T_GDPPOP,C,29583.73471,30079.952653,27944.9973,30231.331976,32390.596794
260,ITA,T_GDPPOP,CPC,43427.663151,45799.741918,43144.404153,46686.423752,52461.180219
261,ITA,T_GDPPOP,PCTUS,69.540324,70.798499,67.964428,66.522767,
262,ITA,T_GDPPOP,VPVOB,38898.485634,39183.358396,35839.163511,38541.384214,40087.547386
263,ITA,T_POPTOT,PEHRS,59877.2,59729.1,59438.9,59133.2,58941.6
264,JPN,T_GDP,C,556630100.0,557910800.0,539082400.0,549379300.0,556387200.0
265,JPN,T_GDP,CPC,5344060.937,5352898.847,5263052.866,5383426.681,5843526.3
266,JPN,T_GDP,PCTUS,26.02662,25.035802,24.990192,23.089891,22.949338
267,JPN,T_GDP,VPVOB,5361158.814,5339597.885,5111137.653,5220643.132,5274451.2
268,JPN,T_GDPPOP,C,4402221.5544,4422006.0888,4288356.2276,4377454.5426,
269,JPN,T_GDPPOP,CPC,42264.585125,42427.125078,41867.153396,42895.146539,
270,JPN,T_GDPPOP,PCTUS,67.677898,65.585015,65.952403,61.120634,
271,JPN,T_GDPPOP,VPVOB,42399.807138,42321.701532,40658.680351,41598.087138,
272,JPN,T_POPTOT,PEHRS,126443.0,126166.9,125708.4,125502.0,
273,KOR,T_GDP,C,1898192600.0,1924498100.0,1940726200.0,2071658000.0,2150575800.0
274,KOR,T_GDP,CPC,2220442.286,2247126.568,2316806.899,2425556.12,2636923.3
275,KOR,T_GDP,PCTUS,10.813987,10.509934,11.000735,10.403378,10.356015
276,KOR,T_GDP,VPVOB,2113166.77,2160585.765,2145258.238,2234186.141,2291393.2
277,KOR,T_GDPPOP,C,36797375.206,37177592.968,37439736.862,40035906.851,
278,KOR,T_GDPPOP,CPC,43044.340138,43410.15296,44694.939791,46875.178665,
279,KOR,T_GDPPOP,PCTUS,68.926512,67.104607,70.406952,66.79172,
280,KOR,T_GDPPOP,VPVOB,40964.752738,41738.351492,41385.489583,43176.85073,
281,KOR,T_POPTOT,PEHRS,51585.0,51765.0,51836.0,51745.0,
282,LTU,T_GDP,C,45515.226,48916.359,49829.295,56153.489,66832.519
283,LTU,T_GDP,CPC,101910.429,111628.422,112154.097,122723.588,139748.025
284,LTU,T_GDP,PCTUS,0.496324,0.522092,0.532534,0.52637,0.548834
285,LTU,T_GDP,VPVOB,93124.797,97431.914,97410.71,103236.878,105185.492
286,LTU,T_GDPPOP,C,16246.484884,17506.786174,17828.746084,19994.975395,23590.723262
287,LTU,T_GDPPOP,CPC,36376.535716,39950.948003,40128.340522,43699.06779,49328.635722
288,LTU,T_GDPPOP,PCTUS,58.249418,61.757273,63.213289,62.266129,
289,LTU,T_GDPPOP,VPVOB,33240.538161,34870.1277,34853.208629,36760.295259,37128.659372
290,LTU,T_POPTOT,PEHRS,2801.543,2794.137,2794.885,2808.38,2833.0
291,LUX,T_GDP,C,60121.164,62373.588,64780.987,72295.028,78130.116
292,LUX,T_GDP,CPC,70825.278,74115.971,75656.711,84175.446,93962.589
293,LUX,T_GDP,PCTUS,0.344933,0.346644,0.359236,0.361034,0.36902
294,LUX,T_GDP,VPVOB,66142.06,67676.506,67136.829,70562.456,71655.267
295,LUX,T_GDPPOP,C,98752.581282,100359.75543,102649.68911,112778.06932,119232.56038
296,LUX,T_GDPPOP,CPC,116334.72403,119253.37249,119882.98145,131311.16408,143394.13071
297,LUX,T_GDPPOP,PCTUS,186.285741,184.345139,188.849016,187.103256,
298,LUX,T_GDPPOP,VPVOB,108642.26043,108892.20595,106382.67405,110075.30911,109351.44329
299,LUX,T_POPTOT,PEHRS,608.806,621.5,631.088,641.038,655.275
300,LVA,T_GDP,C,29153.556,30678.645,30294.045,33587.579,39080.733
301,LVA,T_GDP,CPC,59505.492,63017.996,62750.162,65991.926,76741.786
302,LVA,T_GDP,PCTUS,0.289803,0.294739,0.297952,0.283044,0.301389
303,LVA,T_GDP,VPVOB,54313.549,55709.246,54481.98,56696.136,57816.557
304,LVA,T_GDPPOP,C,15134.876574,16035.353034,15936.995459,17837.146637,
305,LVA,T_GDPPOP,CPC,30891.884231,32938.73681,33011.406924,35045.921616,
306,LVA,T_GDPPOP,PCTUS,49.466895,50.917604,52.002141,49.936394,
307,LVA,T_GDPPOP,VPVOB,28196.52122,29118.542454,28661.707866,30109.264248,
308,LVA,T_POPTOT,PEHRS,1926.25,1913.188,1900.863,1883.013,
309,MEX,T_GDP,C,23524390.183,24445735.084,23430377.458,25803508.117,28463840.6
310,MEX,T_GDP,CPC,2535949.668,2529761.704,2333740.769,2480684.356,2691313.3
311,MEX,T_GDP,PCTUS,12.35057,11.831835,11.081141,10.639827,10.569621
312,MEX,T_GDP,VPVOB,2388523.123,2383768.821,2193355.457,2296894.234,2367233.9
313,MEX,T_GDPPOP,C,190733.59411,195628.34245,185391.37111,202197.74082,
314,MEX,T_GDPPOP,CPC,20561.246897,20244.557476,18465.575374,19438.78213,
315,MEX,T_GDPPOP,PCTUS,32.924539,31.294593,29.088413,27.698021,
316,MEX,T_GDPPOP,VPVOB,19365.926016,19076.241383,17354.785523,17998.592397,
317,MEX,T_POPTOT,PEHRS,123336.3755,124960.089,126383.32258,127615.21475,
318,NLD,T_GDP,C,773987.0,813055.0,796530.0,855470.0,941186.0
319,NLD,T_GDP,CPC,996447.288,1044307.685,1043402.526,1112202.232,1258574.635
320,NLD,T_GDP,PCTUS,4.852893,4.884284,4.954316,4.770313,4.942813
321,NLD,T_GDP,VPVOB,917047.953,934981.636,898647.464,942350.661,984552.841
322,NLD,T_GDPPOP,C,44915.68013,46875.468435,45667.354661,48791.992243,53165.339208
323,NLD,T_GDPPOP,CPC,57825.399721,60207.995676,59821.266254,63434.793361,71093.861775
324,NLD,T_GDPPOP,PCTUS,92.595289,93.071174,94.235121,90.387261,
325,NLD,T_GDPPOP,VPVOB,53217.73172,53904.966042,51522.042426,53747.257229,55615.028018
326,NLD,T_POPTOT,PEHRS,17232.0,17345.0,17442.0,17533.0,17703.0
327,NOR,T_GDP,C,3576581.0,3596937.0,3461575.0,4211620.0,5569173.0
328,NOR,T_GDP,CPC,373182.531,373905.514,350366.117,442761.845,518561.227
329,NOR,T_GDP,PCTUS,1.817472,1.748777,1.663619,1.899036,2.036551
330,NOR,T_GDP,VPVOB,329378.271,333079.65,328822.32,341641.126,352848.86
331,NOR,T_GDPPOP,C,673302.14608,672576.10322,643535.04369,778775.88757,1020555.7999
332,NOR,T_GDPPOP,CPC,70252.735505,69915.017577,65135.920617,81871.642936,95026.796225
333,NOR,T_GDPPOP,PCTUS,112.49507,108.076555,102.607179,116.657644,
334,NOR,T_GDPPOP,VPVOB,62006.451619,62281.161182,61130.752928,63173.285133,64659.860729
335,NOR,T_POPTOT,PEHRS,5312.0,5348.0,5379.0,5408.0,5457.0
336,NZL,T_GDP,C,306327.0,323967.0,327246.0,354088.0,380326.0
337,NZL,T_GDP,CPC,208377.269,228675.405,231495.346,242673.983,263693.0
338,NZL,T_GDP,PCTUS,1.014838,1.069527,1.099193,1.040846,1.035604
339,NZL,T_GDP,VPVOB,194589.24,199495.074,199521.629,208445.604,212364.1
340,NZL,T_GDPPOP,C,62233.757263,64630.531062,64202.389594,69076.863051,
341,NZL,T_GDPPOP,CPC,42334.17354,45620.118302,45417.069706,47341.783652,
342,NZL,T_GDPPOP,PCTUS,67.789329,70.520832,71.544508,67.456579,
343,NZL,T_GDPPOP,VPVOB,39532.981187,39798.722021,39144.146475,40664.378463,
344,NZL,T_POPTOT,PEHRS,4922.2,5012.6,5097.1,5126.0,
345,OECD,T_GDP,CPC,61187845.752,63585905.43,62106542.475,67315929.993,74393964.208
346,OECD,T_GDP,PCTUS,297.996751,297.394775,294.896223,288.722694,292.168148
347,OECD,T_GDP,VPVOB,57633913.763,58583278.33,56128923.006,59296975.049,61009945.439
348,OECD,T_GDPPOP,CPC,45196.025764,46666.612454,45367.880336,49035.864603,
349,OECD,T_GDPPOP,PCTUS,72.371987,72.138531,71.467021,69.870449,
350,OECD,T_GDPPOP,VPVOB,42570.935769,42995.112322,41001.320648,43194.507454,
351,OECD,T_POPTOT,PEHRS,1353832.4381,1362556.6993,1368954.0268,1372789.7028,
352,POL,T_GDP,C,2126506.0,2288492.0,2337672.0,2623948.0,3067725.0
353,POL,T_GDP,CPC,1216240.494,1327882.052,1338432.734,1439480.291,1643788.812
354,POL,T_GDP,PCTUS,5.923329,6.210577,6.355188,6.174031,6.455668
355,POL,T_GDP,VPVOB,1168478.202,1220475.907,1195820.875,1277707.828,1339983.608
356,POL,T_GDPPOP,C,55359.019082,59617.881519,60949.887887,68758.136366,81098.818304
357,POL,T_GDPPOP,CPC,31662.210554,34592.873756,34896.8226,37720.252896,43455.43691
358,POL,T_GDPPOP,PCTUS,50.700411,53.474614,54.972195,53.747008,
359,POL,T_GDPPOP,VPVOB,30418.821805,31794.818606,31178.517886,33481.154761,35423.998943
360,POL,T_POPTOT,PEHRS,38413.0,38386.0,38354.0,38162.0,37827.0
361,PRT,T_GDP,C,205184.124,214374.62,200518.859,214741.009,239253.315
362,PRT,T_GDP,CPC,359198.932,383670.579,359941.428,378292.824,435430.365
363,PRT,T_GDP,PCTUS,1.749369,1.794448,1.709085,1.622524,1.71007
364,PRT,T_GDP,VPVOB,333668.48,342620.006,314180.778,331469.383,353764.195
365,PRT,T_GDPPOP,C,19952.16982,20840.790177,19473.333171,20872.959662,23287.033901
366,PRT,T_GDPPOP,CPC,34928.618993,37299.18231,34955.61158,36770.297823,42381.363331
367,PRT,T_GDPPOP,PCTUS,55.930882,57.658101,55.064804,52.393431,
368,PRT,T_GDPPOP,VPVOB,32446.029678,33308.381634,30511.578794,32219.030229,34432.621349
369,PRT,T_POPTOT,PEHRS,10283.8,10286.3,10297.1,10288.0,10274.1
370,RUS,T_GDP,C,103861651.1,109241536.4,106967459.4,,
371,RUS,T_GDP,CPC,4231840.387,4398115.281,4367291.715,,
372,RUS,T_GDP,PCTUS,20.609889,20.570227,20.736911,,
373,RUS,T_GDP,VPVOB,3698563.251,3773754.402,3662380.6019,,
374,RUS,T_GDPPOP,C,707356.98894,744331.13957,730353.70757,,
375,RUS,T_GDPPOP,CPC,28821.242895,29967.119348,29819.04697,,
376,RUS,T_GDPPOP,PCTUS,46.151195,46.323996,46.973287,,
377,RUS,T_GDPPOP,VPVOB,25189.321919,25712.956876,25006.046382,,
378,RUS,T_POPTOT,PEHRS,146830.6,146764.7,146459.802,,
379,SVK,T_GDP,C,89874.693,94437.483,93413.756,98522.981,107730.089
380,SVK,T_GDP,CPC,170864.165,182476.832,179661.812,184710.462,201893.756
381,SVK,T_GDP,PCTUS,0.832142,0.853454,0.853076,0.792236,0.792899
382,SVK,T_GDP,VPVOB,177952.934,182436.802,176280.141,181593.758,184624.019
383,SVK,T_GDPPOP,C,16502.848989,17317.670546,17107.150166,18108.64093,19585.277857
384,SVK,T_GDPPOP,CPC,31374.187978,33462.069917,32902.02352,33950.002309,36704.186784
385,SVK,T_GDPPOP,PCTUS,50.239203,51.726587,51.829832,48.374836,
386,SVK,T_GDPPOP,VPVOB,32675.832305,33454.729332,32282.727647,33377.148412,33564.556985
387,SVK,T_POPTOT,PEHRS,5446.01075,5453.244,5460.5095,5440.66125,5500.56475
388,,T_GDP,C,45876.35,48533.118,47020.647,52208.068,58988.508
389,,T_GDP,CPC,80823.475,87897.466,85929.679,92701.12,106933.333
390,,T_GDP,PCTUS,0.393626,0.411101,0.408014,0.397602,0.41996
391,,T_GDP,VPVOB,73736.651,76281.363,72984.962,78977.803,83222.507
392,,T_GDPPOP,C,22141.565748,23232.547987,22360.96966,24769.808277,27975.346547
393,,T_GDPPOP,CPC,39008.296991,42076.054062,40864.408883,43981.496681,50713.217702
394,,T_GDPPOP,PCTUS,62.463633,65.04232,64.372802,62.668558,
395,,T_GDPPOP,VPVOB,35587.942505,36515.486732,34708.465855,37470.550308,39468.339729
396,,T_POPTOT,PEHRS,2071.956,2089.014,2102.8,2107.73,2108.589
397,SWE,T_GDP,C,4828306.0,5049619.0,5038538.0,5462040.0,5926336.0
398,SWE,T_GDP,CPC,544594.071,579773.396,581247.942,626269.585,683843.355
399,SWE,T_GDP,PCTUS,2.652279,2.711632,2.7599,2.686114,2.685665
400,SWE,T_GDP,VPVOB,513568.914,523769.399,512402.486,539999.665,554267.627
401,SWE,T_GDPPOP,C,474516.43152,491261.26204,486653.42405,524398.9414,565115.79497
402,SWE,T_GDPPOP,CPC,53521.635787,56404.29708,56140.551326,60126.822104,65209.039986
403,SWE,T_GDPPOP,PCTUS,85.703711,87.191312,88.436972,85.673783,
404,SWE,T_GDPPOP,VPVOB,50472.544286,50955.847554,49491.027815,51844.229021,52853.127237
405,SWE,T_POPTOT,PEHRS,10175.2135,10278.887,10353.442,10415.8105,10486.941
406,TUR,T_GDP,C,3758773.727,4311732.766,5048220.067,7248788.983,15006574.2
407,TUR,T_GDP,CPC,2302309.895,2313147.025,2332603.593,2581588.441,2980221.8
408,TUR,T_GDP,PCTUS,11.212699,10.818716,11.075741,11.072612,11.704254
409,TUR,T_GDP,VPVOB,2313304.903,2331432.198,2376662.733,2646497.052,2793797.4
410,TUR,T_GDPPOP,C,46172.610795,52213.429153,60541.105319,86144.35432,
411,TUR,T_GDPPOP,CPC,28281.473276,28011.322794,27973.899298,30679.50659,
412,TUR,T_GDPPOP,PCTUS,45.286867,43.300672,44.066666,43.714757,
413,TUR,T_GDPPOP,VPVOB,28416.53547,28232.749222,28502.281382,31450.878249,
414,TUR,T_POPTOT,PEHRS,81407.0,82579.0,83385.0,84147.0,
415,USA,T_GDP,C,20533058.0,21380976.0,21060474.0,23315081.0,25462722.3
416,USA,T_GDP,CPC,20533058.0,21380976.0,21060474.0,23315081.0,25462722.3
417,USA,T_GDP,PCTUS,100.0,100.0,100.0,100.0,100.0
418,USA,T_GDP,VPVOB,19481975.555,19928973.472,19377383.256,20529462.623,20952932.9
419,USA,T_GDPPOP,C,62449.612827,64690.272395,63480.861222,70181.12175,
420,USA,T_GDPPOP,CPC,62449.612827,64690.272395,63480.861222,70181.12175,
421,USA,T_GDPPOP,PCTUS,100.0,100.0,100.0,100.0,
422,USA,T_GDPPOP,VPVOB,59252.831727,60297.094129,58407.658694,61796.084509,
423,USA,T_POPTOT,PEHRS,328794.0,330513.0,331761.0,332213.0,
424,ZAF,T_GDP,C,4873899.046,5077625.041,4973974.572,6192497.3,6638345.6
425,ZAF,T_GDP,CPC,748464.912,758517.157,711486.517,868577.0,950909.9
426,ZAF,T_GDP,PCTUS,3.64517,3.547626,3.378302,3.725387,3.734518
427,ZAF,T_GDP,VPVOB,713447.884,714536.531,664807.542,773235.1,789026.9
428,ZAF,T_GDPPOP,C,86076.579706,88550.307428,85662.507949,,
429,ZAF,T_GDPPOP,CPC,13218.43129,13228.020364,12253.323481,,
430,ZAF,T_GDPPOP,PCTUS,21.166554,20.448237,19.30239,,
431,ZAF,T_GDPPOP,VPVOB,12600.005268,12461.028331,11449.411437,,
432,ZAF,T_POPTOT,PEHRS,56622.824265,57341.698617,58064.778759,,
